Heating Temperature,Cooling Temperature,Solid Mold Size,Coke %,Minerals %,Production Type,Inclusions,Steel Strength
147,127,51,39,61,Unit 2,13.83,962
180,123,49,64,36,Unit 1,9.34,928
155,141,66,71,29,Unit 2,12.84,1142
177,136,38,40,60,Unit 1,15.08,691
147,123,57,48,52,Unit 1,9.57,973
149,115,39,41,59,Unit 2,15.64,752
153,137,65,59,41,Unit 3,13.49,645
170,142,37,72,28,Unit 1,10.05,1012
177,129,35,61,39,Unit 2,12.17,1118
135,136,63,71,29,Unit 1,10.28,795
163,134,73,62,38,Unit 2,14.18,897
139,135,69,50,50,Unit 1,13.74,565
168,123,67,72,28,Unit 1,8.29,1097
151,117,75,45,55,Unit 3,13.86,432
141,131,58,60,40,Unit 3,8.89,941
162,134,38,40,60,Unit 1,15.42,568
145,139,70,49,51,Unit 2,16.35,801
161,122,71,70,30,Unit 3,8.83,800
178,139,43,42,58,Unit 2,16.44,884
171,120,35,43,57,Unit 1,13.26,689
169,135,45,69,31,Unit 3,11.18,731
157,123,75,68,32,Unit 1,8.28,921
139,143,56,69,31,Unit 3,9.14,1135
155,123,42,69,31,Unit 1,9.23,916
178,140,37,51,49,Unit 2,15.76,902
153,120,58,44,56,Unit 2,11.81,1059
177,134,73,64,36,Unit 1,9.91,970
145,135,68,63,37,Unit 1,10.41,875
148,144,62,72,28,Unit 2,12.21,1116
155,143,54,40,60,Unit 3,13.98,761
178,133,56,43,57,Unit 1,10.39,1074
156,132,51,70,30,Unit 3,7.38,1086
170,136,75,54,46,Unit 2,15.24,827
150,135,45,57,43,Unit 2,15.14,849
161,144,53,59,41,Unit 1,9.04,1179
162,144,72,64,36,Unit 3,12.74,790
139,123,46,40,60,Unit 3,16.29,376
159,132,74,42,58,Unit 1,14.49,590
140,115,40,48,52,Unit 1,12.78,618
164,115,44,57,43,Unit 2,12.82,881
145,121,62,56,44,Unit 1,11.32,827
178,131,59,62,38,Unit 2,9.41,1349
161,119,66,69,31,Unit 1,8.27,811
153,130,37,53,47,Unit 1,13.14,697
156,137,41,56,44,Unit 2,15.35,897
156,131,63,56,44,Unit 1,11.28,815
150,142,58,51,49,Unit 1,10.23,1070
152,132,68,57,43,Unit 1,12.27,742
171,134,72,63,37,Unit 2,12.05,1036
180,119,40,44,56,Unit 3,13.7,538
147,125,36,49,51,Unit 2,14.92,757
142,115,35,69,31,Unit 3,9.01,726
146,114,35,68,32,Unit 2,11.83,948
156,133,44,61,39,Unit 1,10.76,842
140,138,74,55,45,Unit 3,13.63,570
159,144,41,38,62,Unit 1,15.93,606
155,141,73,47,53,Unit 1,13.98,698
137,124,72,44,56,Unit 1,13.56,532
163,143,44,60,40,Unit 3,12.79,628
145,127,43,61,39,Unit 3,11.62,626
177,140,70,66,34,Unit 3,11.27,812
146,122,38,48,52,Unit 1,13.45,671
167,133,46,56,44,Unit 1,10.94,702
156,116,69,39,61,Unit 1,13.26,532
147,141,69,39,61,Unit 2,18.54,694
169,140,60,61,39,Unit 2,10.48,1350
159,144,53,43,57,Unit 2,14.0,1092
137,135,45,68,32,Unit 3,11.16,705
180,130,73,45,55,Unit 1,12.7,757
159,119,35,71,29,Unit 3,8.69,764
142,117,44,55,45,Unit 1,10.3,710
163,118,71,58,42,Unit 3,11.5,720
153,128,35,60,40,Unit 1,10.84,828
